"cigar",0.0014820717131474104
"prose",0.0020916334661354582
"thank",0.1203187250996016
"poppy",0.001549800796812749
"budge",0.0006772908366533865
"fiber",0.004581673306772909
"moldy",0.0001952191235059761
"dowdy",0.00010239043824701195
"kneel",0.0006932270916334662
"track",0.04183266932270917
"caddy",0.00036334661354581676
"quell",0.00039840637450199205
"dumpy",0.00008326693227091633
"paler",0.0002952191235059761
"swore",0.0013505976095617531
"rebar",0.00014820717131474104
"scuba",0.0008127490039840637
"splat",0.00019960159362549803
"flyer",0.0015139442231075699
"horny",0.002458167330677291
"mason",0.005498007968127491
"doing",0.15856573705179283
"ozone",0.001047808764940239
"amply",0.00016215139442231076
"molar",0.0003892430278884462
"ovary",0.0003470119521912351
"beset",0.00047808764940239046
"queue",0.002402390438247012
"cliff",0.0050199203187251
"magic",0.022908366533864542
"truce",0.0013187250996015937
"sport",0.021394422310756972
"fritz",0.001047808764940239
"edict",0.00050199203187251
"twirl",0.0001952191235059761
"verse",0.00601593625498008
"llama",0.00035498007968127494
"eaten",0.005378486055776893
"range",0.05258964143426295
"whisk",0.0005139442231075698
"hovel",0.00008127490039840638
"rehab",0.002458167330677291
"macaw",0.0000852589641434263
"sigma",0.0012908366533864542
"spout",0.0005139442231075698
"verve",0.0002820717131474104
"sushi",0.0019083665338645419
"dying",0.01701195219123506
"fetid",0.00007768924302788846
"brain",0.03470119521912351
"buddy",0.01
"thump",0.0003717131474103586
"scion",0.0004262948207171315
"candy",0.007768924302788845
"chord",0.0017808764940239047
"basin",0.004780876494023905
"march",0.07250996015936255
"crowd",0.0199601593625498
"arbor",0.0012310756972111554
"gayly",0.000005896414342629482
"musky",0.00010717131474103585
"stain",0.00199601593625498
"dally",0.0002402390438247012
"bless",0.005896414342629483
"bravo",0.0023466135458167334
"stung",0.0007609561752988048
"title",0.050199203187251
"ruler",0.0027569721115537848
"kiosk",0.00039840637450199205
"blond",0.0014143426294820718
"ennui",0.00010239043824701195
"layer",0.01
"fluid",0.0066135458167330685
"tatty",0.00006175298804780877
"score",0.026932270916334662
"cutie",0.0008326693227091633
"zebra",0.001
"barge",0.0012589641434262947
"matey",0.0001258964143426295
"bluer",0.00006613545816733068
"aider",0.00003470119521912351
"shook",0.004462151394422311
"river",0.042629482071713146
"privy",0.0011474103585657372
"betel",0.0001350597609561753
"frisk",0.0003314741035856574
"bongo",0.0002952191235059761
"begun",0.009123505976095618
"azure",0.0008924302788844622
"weave",0.0013505976095617531
"genie",0.0010239043824701196
"sound",0.056175298804780886
"glove",0.0021394422310756973
"braid",0.0006932270916334662
"scope",0.007250996015936255
"wryly",0.00010239043824701195
"rover",0.0022908366533864544
"assay",0.0007609561752988048
"ocean",0.0199601593625498
"bloom",0.003390438247011952
"irate",0.0002402390438247012
"later",0.12310756972111553
"woken",0.0009322709163346614
"silky",0.0007250996015936255
"wreck",0.003633466135458168
"dwelt",0.00017808764940239046
"slate",0.0026334661354581674
"smack",0.0017410358565737051
"solid",0.021394422310756972
"amaze",0.0006175298804780877
"hazel",0.0013824701195219123
"wrist",0.004063745019920319
"jolly",0.0014820717131474104
"globe",0.007609561752988048
"flint",0.0023466135458167334
"rouse",0.00050199203187251
"civil",0.03390438247011952
"vista",0.002043824701195219
"relax",0.007768924302788845
"cover",0.04780876494023905
"alive",0.022908366533864542
"beech",0.0007410358565737052
"jetty",0.00043824701195219125
"bliss",0.002402390438247012
"vocal",0.005776892430278885
"often",0.10239043824701197
"dolly",0.0013824701195219123
"eight",0.04183266932270917
"joker",0.0021912350597609563
"since",0.22390438247011954
"event",0.0601593625498008
"ensue",0.0003239043824701195
"shunt",0.00026334661354581677
"diver",0.0010239043824701196
"poser",0.00018645418326693227
"worst",0.03390438247011952
"sweep",0.003717131474103586
"alley",0.002952191235059761
"creed",0.00199601593625498
"anime",0.007250996015936255
"leafy",0.0007968127490039841
"bosom",0.0004462151394422311
"dunce",0.0001258964143426295
"stare",0.0032390438247011954
"pudgy",0.00011752988047808765
"waive",0.0006932270916334662
"choir",0.00302390438247012
"stood",0.014820717131474105
"spoke",0.016215139442231075
"outgo",0.000008725099601593626
"delay",0.01
"bilge",0.00018645418326693227
"ideal",0.010956175298804782
"clasp",0.00050199203187251
"seize",0.00251394422310757
"hotly",0.0003390438247011952
"laugh",0.018207171314741036
"sieve",0.00039840637450199205
"block",0.030239043824701196
"meant",0.03470119521912351
"grape",0.00199601593625498
"noose",0.0003804780876494024
"hardy",0.0028844621513944226
"shied",0.00012908366533864542
"drawl",0.00012031872509960159
"daisy",0.002402390438247012
"putty",0.0003091633466135458
"strut",0.0005776892430278885
"burnt",0.004262948207171315
"tulip",0.000601593625498008
"crick",0.00025139442231075695
"idyll",0.00010956175298804781
"vixen",0.0003470119521912351
"furor",0.00013187250996015936
"geeky",0.0003470119521912351
"cough",0.0035498007968127487
"naive",0.0022390438247011954
"shoal",0.0003390438247011952
"stork",0.00030239043824701196
"bathe",0.0006613545816733068
"aunty",0.0005776892430278885
"check",0.08127490039840637
"prime",0.025737051792828685
"brass",0.004462151394422311
"outer",0.007091633466135458
"furry",0.001446215139442231
"razor",0.0020916334661354582
"elect",0.004262948207171315
"evict",0.0003717131474103586
"imply",0.0026932270916334663
"demur",0.00002402390438247012
"quota",0.0013505976095617531
"haven",0.005378486055776893
"cavil",0.00004382470119521913
"swear",0.012908366533864542
"crump",0.00022390438247011952
"dough",0.0028844621513944226
"gavel",0.00018207171314741036
"wagon",0.003163346613545817
"salon",0.002952191235059761
"nudge",0.0006613545816733068
"harem",0.0005378486055776893
"pitch",0.010717131474103586
"sworn",0.003163346613545817
"pupil",0.0025737051792828684
"excel",0.0021394422310756973
"stony",0.0007968127490039841
"cabin",0.005378486055776893
"unzip",0.00014143426294820717
"queen",0.028844621513944225
"trout",0.002402390438247012
"polyp",0.00009760956175298805
"earth",0.045816733067729085
"storm",0.018207171314741036
"until",0.16215139442231077
"taper",0.0007968127490039841
"enter",0.025737051792828685
"child",0.07968127490039842
"adopt",0.006175298804780877
"minor",0.016613545816733067
"fatty",0.00251394422310757
"husky",0.0007768924302788845
"brave",0.00852589641434263
"filet",0.00025139442231075695
"slime",0.0009561752988047809
"glint",0.00017808764940239046
"tread",0.0013187250996015937
"steal",0.010239043824701196
"regal",0.0008725099601593627
"guest",0.015139442231075698
"every",0.2458167330677291
"murky",0.0005258964143426295
"share",0.06294820717131475
"spore",0.00039840637450199205
"hoist",0.0005258964143426295
"buxom",0.00009561752988047808
"inner",0.012589641434262949
"otter",0.0009322709163346614
"dimly",0.00024581673306772907
"level",0.10239043824701197
"sumac",0.00008725099601593625
"donut",0.0008127490039840637
"stilt",0.00009322709163346614
"arena",0.00852589641434263
"sheet",0.01
"scrub",0.001952191235059761
"fancy",0.008924302788844622
"slimy",0.00047808764940239046
"pearl",0.005498007968127491
"silly",0.009760956175298804
"porch",0.0028207171314741037
"dingo",0.00022390438247011952
"sepia",0.0002402390438247012
"amble",0.00007968127490039841
"shady",0.002043824701195219
"bread",0.012589641434262949
"friar",0.00043824701195219125
"reign",0.004661354581673307
"dairy",0.004900398406374503
"quill",0.0005139442231075698
"cross",0.03984063745019921
"brood",0.0007091633466135458
"tuber",0.00017410358565737052
"shear",0.001
"posit",0.00022908366533864544
"blank",0.005498007968127491
"villa",0.0062948207171314744
"shank",0.0004661354581673307
"piggy",0.0007968127490039841
"freak",0.004780876494023905
"which",0.7968127490039841
"among",0.08127490039840637
"fecal",0.00040637450199203186
"shell",0.009760956175298804
"would",0.7410358565737053
"algae",0.0013824701195219123
"large",0.09760956175298804
"rabbi",0.001952191235059761
"agony",0.0015856573705179283
"amuse",0.0005258964143426295
"bushy",0.0003804780876494024
"copse",0.00008725099601593625
"swoon",0.00030239043824701196
"knife",0.010239043824701196
"pouch",0.0010717131474103586
"ascot",0.0004581673306772909
"plane",0.020916334661354584
"crown",0.014462151394422312
"urban",0.017808764940239044
"snide",0.0001549800796812749
"relay",0.0028844621513944226
"abide",0.001549800796812749
"viola",0.0013824701195219123
"rajah",0.00017808764940239046
"straw",0.003892430278884462
"dilly",0.00017410358565737052
"crash",0.014143426294820719
"amass",0.00023466135458167332
"third",0.08326693227091635
"trick",0.01203187250996016
"tutor",0.0018645418326693228
"woody",0.0026334661354581674
"blurb",0.00024581673306772907
"grief",0.004780876494023905
"disco",0.002402390438247012
"where",0.39840637450199207
"sassy",0.0006454183266932271
"beach",0.03314741035856574
"sauna",0.0007091633466135458
"comic",0.01047808764940239
"clued",0.0001
"creep",0.0027569721115537848
"caste",0.0015856573705179283
"graze",0.0004183266932270916
"snuff",0.0005617529880478088
"frock",0.00030239043824701196
"gonad",0.000030239043824701195
"drunk",0.016215139442231075
"prong",0.00025139442231075695
"lurid",0.00021394422310756973
"steel",0.020438247011952192
"halve",0.00015856573705179283
"buyer",0.004262948207171315
"vinyl",0.003984063745019921
"utile",0.000018207171314741036
"smell",0.012310756972111554
"adage",0.00035498007968127494
"worry",0.027569721115537852
"tasty",0.0027569721115537848
"local",0.10717131474103585
"trade",0.05258964143426295
"finch",0.0014143426294820718
"ashen",0.00012031872509960159
"modal",0.0005378486055776893
"gaunt",0.0003163346613545817
"clove",0.0003239043824701195
"enact",0.0010717131474103586
"adorn",0.00040637450199203186
"roast",0.002952191235059761
"speck",0.0004183266932270916
"sheik",0.00050199203187251
"missy",0.0007250996015936255
"grunt",0.0005617529880478088
"snoop",0.001
"party",0.12310756972111553
"touch",0.03239043824701195
"mafia",0.0026932270916334663
"emcee",0.00021394422310756973
"array",0.0050199203187251
"south",0.09999999999999999
"vapid",0.0001258964143426295
"jelly",0.0023466135458167334
"skulk",0.00003091633466135458
"angst",0.0007250996015936255
"tubal",0.0001446215139442231
"lower",0.05139442231075697
"crest",0.0017808764940239047
"sweat",0.005498007968127491
"cyber",0.003804780876494024
"adore",0.00199601593625498
"tardy",0.0001952191235059761
"swami",0.00043824701195219125
"notch",0.002402390438247012
"groom",0.001701195219123506
"roach",0.0010956175298804782
"hitch",0.001047808764940239
"young",0.10717131474103585
"align",0.001701195219123506
"ready",0.07609561752988049
"frond",0.00006772908366533864
"strap",0.002458167330677291
"puree",0.0002952191235059761
"realm",0.004581673306772909
"venue",0.007091633466135458
"swarm",0.0010956175298804782
"offer",0.04462151394422311
"seven",0.04780876494023905
"dryer",0.0013824701195219123
"diary",0.004900398406374503
"dryly",0.0000852589641434263
"drank",0.0035498007968127487
"acrid",0.00009322709163346614
"heady",0.0003390438247011952
"theta",0.0005776892430278885
"junto",0.000030239043824701195
"pixie",0.0005617529880478088
"quoth",0.00004780876494023904
"bonus",0.011235059760956177
"shalt",0.0008725099601593627
"penne",0.00011752988047808765
"amend",0.0014143426294820718
"datum",0.00013187250996015936
"build",0.043824701195219126
"piano",0.008127490039840639
"shelf",0.0041832669322709164
"lodge",0.004780876494023905
"suing",0.0012589641434262947
"rearm",0.000054980079681274896
"coral",0.0028844621513944226
"ramen",0.0008924302788844622
"worth",0.05776892430278885
"psalm",0.001446215139442231
"infer",0.0005776892430278885
"overt",0.0008127490039840637
"mayor",0.016613545816733067
"ovoid",0.00010478087649402391
"glide",0.000852589641434263
"usage",0.006772908366533865
"poise",0.00043824701195219125
"randy",0.0033147410358565737
"chuck",0.005896414342629483
"prank",0.00199601593625498
"fishy",0.0007609561752988048
"tooth",0.004780876494023905
"ether",0.001
"drove",0.009123505976095618
"idler",0.00007968127490039841
"swath",0.0002693227091633466
"stint",0.0016215139442231077
"while",0.28844621513944224
"begat",0.00010239043824701195
"apply",0.025737051792828685
"slang",0.0014143426294820718
"tarot",0.0005258964143426295
"radar",0.0062948207171314744
"credo",0.00023466135458167332
"aware",0.02402390438247012
"canon",0.005139442231075698
"shift",0.014820717131474105
"timer",0.0019083665338645419
"bylaw",0.00015856573705179283
"serum",0.0021912350597609563
"three",0.2402390438247012
"steak",0.003717131474103586
"iliac",0.00009123505976095618
"shirk",0.00018207171314741036
"blunt",0.003163346613545817
"puppy",0.003984063745019921
"penal",0.0011474103585657372
"joist",0.00007091633466135459
"bunny",0.00302390438247012
"shape",0.020916334661354584
"beget",0.00009760956175298805
"wheel",0.012589641434262949
"adept",0.000852589641434263
"stunt",0.0028844621513944226
"stole",0.006454183266932271
"topaz",0.0002952191235059761
"chore",0.0005617529880478088
"fluke",0.000549800796812749
"afoot",0.0003091633466135458
"bloat",0.00015856573705179283
"bully",0.002952191235059761
"dense",0.003804780876494024
"caper",0.0002884462151394422
"sneer",0.00019960159362549803
"boxer",0.0021912350597609563
"jumbo",0.0009561752988047809
"lunge",0.0002820717131474104
"space",0.06772908366533865
"avail",0.001549800796812749
"short",0.08525896414342629
"slurp",0.0001446215139442231
"loyal",0.0062948207171314744
"flirt",0.0013187250996015937
"pizza",0.010717131474103586
"conch",0.00024581673306772907
"tempo",0.0021912350597609563
"droop",0.00012908366533864542
"plate",0.014143426294820719
"bible",0.013824701195219126
"plunk",0.00005139442231075698
"afoul",0.0001701195219123506
"savoy",0.0004900398406374502
"steep",0.003892430278884462
"agile",0.0010239043824701196
"stake",0.0056175298804780885
"dwell",0.0014820717131474104
"knave",0.0001258964143426295
"beard",0.004661354581673307
"arose",0.0021394422310756973
"motif",0.001
"smash",0.004900398406374503
"broil",0.00010956175298804781
"glare",0.0009123505976095618
"shove",0.0018207171314741039
"baggy",0.0005776892430278885
"mammy",0.0001661354581673307
"swamp",0.0027569721115537848
"along",0.0956175298804781
"rugby",0.01
"wager",0.0010717131474103586
"quack",0.0004581673306772909
"squat",0.001203187250996016
"snaky",0.000020916334661354582
"debit",0.0016613545816733068
"mange",0.0001258964143426295
"skate",0.0021912350597609563
"ninth",0.004661354581673307
"joust",0.00011752988047808765
"tramp",0.0006454183266932271
"spurn",0.00009123505976095618
"medal",0.009760956175298804
"micro",0.004780876494023905
"rebel",0.004780876494023905
"flank",0.0017410358565737051
"learn",0.05896414342629482
"nadir",0.0002884462151394422
"maple",0.0028844621513944226
"comfy",0.001701195219123506
"remit",0.0004900398406374502
"gruff",0.0002573705179282869
"ester",0.0004581673306772909
"least",0.10956175298804782
"mogul",0.0004661354581673307
"fetch",0.0017808764940239047
"cause",0.08924302788844622
"oaken",0.00003470119521912351
"aglow",0.00006454183266932271
"meaty",0.00040637450199203186
"gaffe",0.00018207171314741036
"shyly",0.00010478087649402391
"racer",0.0011235059760956176
"prowl",0.00022390438247011952
"thief",0.00302390438247012
"stern",0.003163346613545817
"poesy",0.000018207171314741036
"rocky",0.005776892430278885
"tweet",0.005896414342629483
"waist",0.003633466135458168
"spire",0.0005139442231075698
"grope",0.00019083665338645418
"havoc",0.0012589641434262947
"patsy",0.0005258964143426295
"truly",0.02952191235059761
"forty",0.0062948207171314744
"deity",0.0014143426294820718
"uncle",0.011235059760956177
"swish",0.0003091633466135458
"giver",0.0006294820717131474
"preen",0.00005776892430278884
"bevel",0.00016215139442231076
"lemur",0.00014820717131474104
"draft",0.016215139442231075
"slope",0.003163346613545817
"annoy",0.0011474103585657372
"lingo",0.00040637450199203186
"bleak",0.0010717131474103586
"ditty",0.00015139442231075698
"curly",0.0015856573705179283
"cedar",0.0022908366533864544
"dirge",0.00009561752988047808
"grown",0.01864541832669323
"horde",0.0006772908366533865
"drool",0.00043824701195219125
"shuck",0.00009322709163346614
"crypt",0.00050199203187251
"cumin",0.00040637450199203186
"stock",0.03390438247011952
"gravy",0.001203187250996016
"locus",0.000601593625498008
"wider",0.006932270916334662
"breed",0.004780876494023905
"quite",0.07768924302788845
"chafe",0.0001
"cache",0.001701195219123506
"blimp",0.0002402390438247012
"deign",0.00007250996015936255
"fiend",0.00050199203187251
"logic",0.009123505976095618
"cheap",0.020438247011952192
"elide",0.000022390438247011954
"rigid",0.0022390438247011954
"false",0.01701195219123506
"renal",0.0010956175298804782
"pence",0.0018207171314741039
"rowdy",0.0006454183266932271
"shoot",0.021394422310756972
"blaze",0.001952191235059761
"envoy",0.001203187250996016
"posse",0.000601593625498008
"brief",0.013187250996015936
"never",0.32390438247011955
"abort",0.0007410358565737052
"mouse",0.008127490039840639
"mucky",0.00007768924302788846
"sulky",0.0000852589641434263
"fiery",0.0014820717131474104
"media",0.07968127490039842
"trunk",0.004262948207171315
"yeast",0.0018645418326693228
"clear",0.07091633466135458
"skunk",0.00050199203187251
"scalp",0.001203187250996016
"bitty",0.00024581673306772907
"cider",0.0012589641434262947
"koala",0.00043824701195219125
"duvet",0.0003892430278884462
"segue",0.0001446215139442231
"creme",0.0005258964143426295
"super",0.04780876494023905
"grill",0.0027569721115537848
"after",0.5139442231075697
"owner",0.026932270916334662
"ember",0.0003717131474103586
"reach",0.03470119521912351
"nobly",0.00009760956175298805
"empty",0.015498007968127489
"speed",0.03984063745019921
"gipsy",0.00017808764940239046
"recur",0.00017808764940239046
"smock",0.00014820717131474104
"dread",0.0017410358565737051
"merge",0.0022390438247011954
"burst",0.0056175298804780885
"kappa",0.0011474103585657372
"amity",0.0003091633466135458
"shaky",0.0011235059760956176
"hover",0.0007250996015936255
"carol",0.0041832669322709164
"snort",0.00040637450199203186
"synod",0.0008326693227091633
"faint",0.002402390438247012
"haunt",0.0013824701195219123
"flour",0.003984063745019921
"chair",0.01952191235059761
"detox",0.0007768924302788845
"shrew",0.00022390438247011952
"tense",0.0035498007968127487
"plied",0.0001446215139442231
"quark",0.0004462151394422311
"burly",0.00026334661354581677
"novel",0.01701195219123506
"waxen",0.000019521912350597613
"stoic",0.0005617529880478088
"jerky",0.00050199203187251
"blitz",0.0014820717131474104
"beefy",0.00021912350597609563
"lyric",0.001701195219123506
"hussy",0.00005896414342629482
"towel",0.0034701195219123504
"quilt",0.0007091633466135458
"below",0.04462151394422311
"bingo",0.002043824701195219
"wispy",0.00010478087649402391
"brash",0.00035498007968127494
"scone",0.00021912350597609563
"toast",0.003633466135458168
"easel",0.00019083665338645418
"saucy",0.0003163346613545817
"value",0.056175298804780886
"spice",0.0034701195219123504
"honor",0.01952191235059761
"route",0.01864541832669323
"sharp",0.01203187250996016
"bawdy",0.0001446215139442231
"radii",0.00014143426294820717
"skull",0.004900398406374503
"phony",0.0008924302788844622
"issue",0.06772908366533865
"lager",0.0005776892430278885
"swell",0.0017410358565737051
"urine",0.0027569721115537848
"gassy",0.00009561752988047808
"trial",0.02952191235059761
"flora",0.00199601593625498
"upper",0.020916334661354584
"latch",0.0008725099601593627
"wight",0.0006772908366533865
"brick",0.007091633466135458
"retry",0.00014820717131474104
"holly",0.00302390438247012
"decal",0.00040637450199203186
"grass",0.00956175298804781
"shack",0.0010717131474103586
"dogma",0.0007410358565737052
"mover",0.0006454183266932271
"defer",0.0006294820717131474
"sober",0.0034701195219123504
"optic",0.0017808764940239047
"crier",0.00010478087649402391
"vying",0.0003314741035856574
"nomad",0.0004661354581673307
"flute",0.0013187250996015937
"hippo",0.0005378486055776893
"shark",0.0050199203187251
"drier",0.0006175298804780877
"obese",0.0019083665338645419
"bugle",0.0003314741035856574
"tawny",0.00023466135458167332
"chalk",0.001952191235059761
"feast",0.0035498007968127487
"ruddy",0.00040637450199203186
"pedal",0.0017410358565737051
"scarf",0.0019083665338645419
"cruel",0.005258964143426296
"bleat",0.000052589641434262944
"tidal",0.00199601593625498
"slush",0.0003892430278884462
"semen",0.0009561752988047809
"windy",0.0014820717131474104
"dusty",0.0018645418326693228
"sally",0.003717131474103586
"igloo",0.00017410358565737052
"nerdy",0.0005896414342629482
"jewel",0.0019083665338645419
"shone",0.0006772908366533865
"whale",0.003804780876494024
"hymen",0.00014820717131474104
"abuse",0.018207171314741036
"fugue",0.00021394422310756973
"elbow",0.0027569721115537848
"crumb",0.0003717131474103586
"pansy",0.00023466135458167332
"welsh",0.0056175298804780885
"syrup",0.0022908366533864544
"terse",0.00018645418326693227
"suave",0.0003163346613545817
"gamut",0.0002952191235059761
"swung",0.0011752988047808767
"drake",0.003633466135458168
"freed",0.0028207171314741037
"afire",0.00011474103585657371
"shirt",0.01701195219123506
"grout",0.0002693227091633466
"oddly",0.001446215139442231
"tithe",0.00030239043824701196
"plaid",0.000852589641434263
"dummy",0.0017410358565737051
"broom",0.001047808764940239
"blind",0.013187250996015936
"torch",0.0021912350597609563
"enemy",0.0199601593625498
"again",0.19960159362549804
"tying",0.0019083665338645419
"pesky",0.00050199203187251
"alter",0.004462151394422311
"gazer",0.000036334661354581676
"noble",0.006932270916334662
"ethos",0.0008326693227091633
"bride",0.004780876494023905
"extol",0.00007968127490039841
"decor",0.0017808764940239047
"hobby",0.0034701195219123504
"beast",0.007768924302788845
"idiom",0.0003717131474103586
"utter",0.0028207171314741037
"these",0.4382470119521913
"sixth",0.00956175298804781
"alarm",0.007609561752988048
"erase",0.0018207171314741039
"elegy",0.00020438247011952192
"spunk",0.00018207171314741036
"piper",0.0019083665338645419
"scaly",0.0002573705179282869
"scold",0.0002573705179282869
"hefty",0.0009123505976095618
"chick",0.004780876494023905
"sooty",0.00012908366533864542
"canal",0.0066135458167330685
"whiny",0.0003091633466135458
"slash",0.0017808764940239047
"quake",0.0011235059760956176
"joint",0.020438247011952192
"swept",0.0034701195219123504
"prude",0.00015139442231075698
"heavy",0.036334661354581674
"wield",0.0006454183266932271
"femme",0.0006175298804780877
"lasso",0.00021912350597609563
"maize",0.0008725099601593627
"shale",0.001952191235059761
"screw",0.007091633466135458
